id,食堂名称,食堂人数,食堂座位数,记录时间
0,燕南美食,0,400,2023-05-17 17:30
1,燕南地下,0,108,2023-05-17 17:30
2,农园一层,500,782,2023-05-17 17:30
3,农园二层,439,764,2023-05-17 17:30
4,农园三层,21,200,2023-05-17 17:30
5,畅春园一层,55,196,2023-05-17 17:30
6,畅春园二层,8,184,2023-05-17 17:30
7,畅春园三层,2,168,2023-05-17 17:30
8,佟园餐厅,90,96,2023-05-17 17:30
9,勺园一层,355,542,2023-05-17 17:30
10,勺园二层,189,532,2023-05-17 17:30
11,学五食堂,260,520,2023-05-17 17:30
12,学一食堂,326,430,2023-05-17 17:30
13,艺园一层,186,318,2023-05-17 17:30
14,中关园食堂,84,214,2023-05-17 17:30
15,万柳食堂,4,354,2023-05-17 17:30
16,成府园食堂,105,200,2023-05-17 17:30
17,家园一层,505,1260,2023-05-17 17:30
18,家园二层,1053,1250,2023-05-17 17:30
19,家园三层,551,865,2023-05-17 17:30
20,家园四层,183,760,2023-05-17 17:30
21,燕南美食,0,400,2023-05-17 17:30
22,燕南地下,0,108,2023-05-17 17:30
23,农园一层,500,782,2023-05-17 17:30
24,农园二层,439,764,2023-05-17 17:30
25,农园三层,21,200,2023-05-17 17:30
26,畅春园一层,55,196,2023-05-17 17:30
27,畅春园二层,8,184,2023-05-17 17:30
28,畅春园三层,2,168,2023-05-17 17:30
29,佟园餐厅,90,96,2023-05-17 17:30
30,勺园一层,355,542,2023-05-17 17:30
31,勺园二层,189,532,2023-05-17 17:30
32,学五食堂,260,520,2023-05-17 17:30
33,学一食堂,326,430,2023-05-17 17:30
34,艺园一层,186,318,2023-05-17 17:30
35,中关园食堂,84,214,2023-05-17 17:30
36,万柳食堂,4,354,2023-05-17 17:30
37,成府园食堂,105,200,2023-05-17 17:30
38,家园一层,505,1260,2023-05-17 17:30
39,家园二层,1053,1250,2023-05-17 17:30
40,家园三层,551,865,2023-05-17 17:30
41,家园四层,183,760,2023-05-17 17:30
42,燕南美食,0,400,2023-05-17 17:30
43,燕南地下,0,108,2023-05-17 17:30
44,农园一层,500,782,2023-05-17 17:30
45,农园二层,439,764,2023-05-17 17:30
46,农园三层,21,200,2023-05-17 17:30
47,畅春园一层,55,196,2023-05-17 17:30
48,畅春园二层,8,184,2023-05-17 17:30
49,畅春园三层,2,168,2023-05-17 17:30
50,佟园餐厅,90,96,2023-05-17 17:30
51,勺园一层,355,542,2023-05-17 17:30
52,勺园二层,189,532,2023-05-17 17:30
53,学五食堂,260,520,2023-05-17 17:30
54,学一食堂,326,430,2023-05-17 17:30
55,艺园一层,186,318,2023-05-17 17:30
56,中关园食堂,84,214,2023-05-17 17:30
57,万柳食堂,4,354,2023-05-17 17:30
58,成府园食堂,105,200,2023-05-17 17:30
59,家园一层,505,1260,2023-05-17 17:30
60,家园二层,1053,1250,2023-05-17 17:30
61,家园三层,551,865,2023-05-17 17:30
62,家园四层,183,760,2023-05-17 17:30
63,燕南美食,0,400,2023-05-17 17:30
64,燕南地下,0,108,2023-05-17 17:30
65,农园一层,500,782,2023-05-17 17:30
66,农园二层,439,764,2023-05-17 17:30
67,农园三层,21,200,2023-05-17 17:30
68,畅春园一层,55,196,2023-05-17 17:30
69,畅春园二层,8,184,2023-05-17 17:30
70,畅春园三层,2,168,2023-05-17 17:30
71,佟园餐厅,90,96,2023-05-17 17:30
72,勺园一层,355,542,2023-05-17 17:30
73,勺园二层,189,532,2023-05-17 17:30
74,学五食堂,260,520,2023-05-17 17:30
75,学一食堂,326,430,2023-05-17 17:30
76,艺园一层,186,318,2023-05-17 17:30
77,中关园食堂,84,214,2023-05-17 17:30
78,万柳食堂,4,354,2023-05-17 17:30
79,成府园食堂,105,200,2023-05-17 17:30
80,家园一层,505,1260,2023-05-17 17:30
81,家园二层,1053,1250,2023-05-17 17:30
82,家园三层,551,865,2023-05-17 17:30
83,家园四层,183,760,2023-05-17 17:30
84,燕南美食,0,400,2023-05-17 17:30
85,燕南地下,0,108,2023-05-17 17:30
86,农园一层,500,782,2023-05-17 17:30
87,农园二层,439,764,2023-05-17 17:30
88,农园三层,21,200,2023-05-17 17:30
89,畅春园一层,55,196,2023-05-17 17:30
90,畅春园二层,8,184,2023-05-17 17:30
91,畅春园三层,2,168,2023-05-17 17:30
92,佟园餐厅,90,96,2023-05-17 17:30
93,勺园一层,355,542,2023-05-17 17:30
94,勺园二层,189,532,2023-05-17 17:30
95,学五食堂,260,520,2023-05-17 17:30
96,学一食堂,326,430,2023-05-17 17:30
97,艺园一层,186,318,2023-05-17 17:30
98,中关园食堂,84,214,2023-05-17 17:30
99,万柳食堂,4,354,2023-05-17 17:30
100,成府园食堂,105,200,2023-05-17 17:30
